theme_id,theme,category,is_active,ticker_count,baseline_avg_1w,baseline_avg_1m,baseline_avg_3m,positive_1m_breadth_pct,valid_1m_count,median_1m,std_1m,max_member_1m,top_abs_share_1m_pct,baseline_score,confidence_factor,breadth_signal,mean_median_gap_1m,winsorized_avg_1w,winsorized_avg_1m,winsorized_avg_3m,winsorized_score,confidence_adjusted_score,breadth_adjusted_score,combined_score,baseline_rank,confidence_rank,winsorized_rank,breadth_rank,combined_rank,confidence_rank_delta_vs_baseline,winsorized_rank_delta_vs_baseline,breadth_rank_delta_vs_baseline,combined_rank_delta_vs_baseline
682,Semis - Packaging & Test,Semiconductors,True,5,-2.02,4.71,37.3,20.0,5,-3.23,28.11,53.86,64.0,11.18,0.79,-3.0,7.94,-2.03,0.86,36.92,9.15,8.84,9.68,6.05,20,23,26,29,43,-3,-6,-9,-23
978,Psychedelics,Specialty Themes,True,6,2.38,16.08,9.29,100.0,5,6.0,20.43,50.27,62.52,10.96,0.87,5.0,10.08,2.31,13.79,8.32,9.55,9.49,13.46,10.44,21,20,23,16,18,1,-2,5,3
732,Oil - Canada,Energy - Oil & Gas,True,7,1.12,8.77,24.81,100.0,7,5.95,5.92,20.65,33.64,10.87,0.94,5.0,2.82,0.92,8.13,24.33,10.38,10.16,13.37,12.05,22,16,19,17,12,6,3,5,10
910,Chemicals - Agricultural,Materials & Chemicals,True,6,5.09,5.32,27.05,50.0,6,2.71,13.0,26.53,43.4,10.69,0.87,0.0,2.61,5.68,4.34,26.2,10.14,9.26,10.69,8.78,23,21,21,25,25,2,2,-2,-2
731,Oil - Permian Basin,Energy - Oil & Gas,True,7,0.98,10.52,20.5,100.0,4,9.67,6.06,17.95,42.66,10.63,0.94,5.0,0.85,0.98,10.52,20.5,10.63,9.94,13.13,12.28,24,18,17,18,10,6,7,6,14
721,Oil - Supermajors,Energy - Oil & Gas,True,5,4.53,6.48,23.97,100.0,5,5.97,4.5,12.34,38.07,10.37,0.79,5.0,0.51,4.58,6.58,24.15,10.48,8.19,12.87,10.26,25,28,18,19,21,-3,7,6,4
756,Gold - Royalty,Metals & Mining,True,7,-1.47,3.75,30.95,83.33,6,3.77,3.16,7.14,28.63,9.25,0.94,3.33,-0.02,-1.51,4.01,31.33,9.46,8.65,10.91,10.41,26,25,24,24,19,1,2,2,7
948,Telecom - Equipment,Telecom,True,5,0.43,5.98,23.46,80.0,5,10.03,10.6,17.35,34.77,8.96,0.79,3.0,-4.05,-0.25,6.39,21.87,8.6,7.09,10.46,7.99,27,34,29,27,32,-7,-2,0,-5
969,Agriculture - Diversified,Commodities & Agriculture,True,10,2.99,3.31,26.22,60.0,10,2.43,10.67,26.53,33.15,8.96,1.0,1.0,0.88,2.8,2.23,25.03,8.07,8.96,9.46,8.57,28,22,33,30,27,6,-5,-2,1
859,Retail - Office,Consumer - Retail,True,2,-0.66,-0.98,37.8,50.0,2,-0.98,2.15,0.54,82.24,8.79,0.5,0.0,0.0,-0.66,-0.98,37.8,8.79,4.4,8.79,4.4,29,54,27,31,56,-25,2,-2,-27
730,Pipelines & Midstream,Energy - Oil & Gas,True,11,-0.63,8.18,18.42,100.0,9,6.89,4.31,17.12,23.25,8.54,1.0,5.0,1.29,-0.64,7.77,18.2,8.27,8.54,11.04,10.77,30,26,30,23,16,4,0,7,14
724,Oil - Services,Energy - Oil & Gas,True,11,1.19,2.14,28.48,54.55,11,0.84,9.35,18.91,25.05,8.49,1.0,0.45,1.3,1.1,2.63,28.42,8.7,8.49,8.71,8.92,31,27,28,32,24,4,3,-1,7
728,Natural Gas - Producers,Energy - Oil & Gas,True,8,1.77,10.67,8.91,100.0,5,13.72,6.51,16.43,30.81,8.0,1.0,5.0,-3.05,2.08,10.77,8.88,8.12,8.0,10.5,10.62,32,29,32,26,17,3,0,6,15
757,Silver Miners,Metals & Mining,True,11,-6.13,-1.2,40.51,55.56,9,2.9,13.62,16.63,30.93,7.99,1.0,0.56,-4.1,-6.35,-0.29,38.1,7.79,7.99,8.27,8.07,33,30,34,34,31,3,-1,-1,2
753,Gold - Majors,Metals & Mining,True,7,-3.55,-1.85,38.47,42.86,7,-1.21,9.71,7.01,44.75,7.8,0.94,-0.71,-0.64,-3.36,-0.45,37.0,8.19,7.3,7.45,7.32,34,33,31,39,35,1,3,-5,-1
824,Pharma - Vaccines,Healthcare - Pharma,True,8,-2.02,3.24,25.15,50.0,8,-0.15,17.14,33.42,35.29,7.4,1.0,0.0,3.39,-1.94,3.19,21.81,6.56,7.4,7.4,6.56,35,32,37,40,39,3,-2,-5,-4
714,Defense - Electronics,Defense,True,7,-3.54,5.11,20.82,83.33,6,2.92,10.53,19.32,38.12,6.88,0.94,3.33,2.19,-3.3,5.63,22.22,7.54,6.43,8.54,8.61,36,36,35,33,26,0,1,3,10
716,Defense - Drones & UAV,Defense,True,6,-0.76,-0.66,29.54,66.67,6,3.4,14.61,17.87,37.59,6.86,0.87,1.67,-4.06,-1.13,-0.5,28.38,6.56,5.94,7.7,6.41,37,37,36,37,41,0,1,0,-4
908,Chemicals - Diversified,Materials & Chemicals,True,10,-1.4,-1.79,30.79,30.0,10,-4.36,11.8,21.45,22.14,6.45,1.0,-2.0,2.57,-1.55,-2.42,31.74,6.34,6.45,5.45,5.34,38,35,38,53,49,3,0,-15,-11
720,Defense - Small Cap,Defense,True,6,-2.75,1.96,23.98,66.67,6,4.44,16.89,19.32,30.22,6.29,0.87,1.67,-2.47,-3.5,3.03,21.57,6.03,5.45,7.12,5.94,39,39,39,43,44,0,0,-4,-5
965,Taiwan,International,True,5,2.18,0.2,21.4,20.0,5,-1.13,8.46,14.23,51.82,5.99,0.79,-3.0,1.33,0.82,-0.57,22.29,5.49,4.74,4.49,3.16,40,46,43,66,69,-6,-3,-26,-29
845,Men's Health,Healthcare - Specialty,True,3,21.34,11.08,-19.62,66.67,3,1.81,19.87,33.89,88.81,5.97,0.61,1.67,9.27,21.34,11.08,-19.62,5.97,3.66,6.8,4.17,41,66,40,45,58,-25,1,-4,-17
939,5G Infrastructure,Emerging Tech,True,9,1.58,2.91,15.79,57.14,7,1.33,9.79,17.35,30.59,5.79,1.0,0.71,1.58,0.79,2.73,15.01,5.32,5.79,6.15,5.67,42,38,46,49,45,4,-4,-7,-3
755,Gold - Juniors,Metals & Mining,True,6,-4.65,-6.1,39.9,25.0,4,-6.28,7.07,2.44,48.79,5.76,0.87,-2.5,0.18,-4.65,-6.1,39.9,5.76,4.99,4.51,3.91,43,43,41,64,63,0,2,-21,-20
796,REITs - Data Centers,Financials - REITs,True,8,-1.04,5.78,10.87,100.0,6,5.08,3.98,13.49,38.93,5.34,1.0,5.0,0.69,-1.54,5.21,10.81,4.92,5.34,7.84,7.42,44,40,51,35,34,4,-7,9,10
886,Agricultural Equipment,Industrials - Machinery,True,6,-5.38,2.12,22.4,40.0,5,-3.85,14.84,27.8,58.09,5.32,0.87,-1.0,5.97,-5.78,0.25,21.36,4.02,4.6,4.82,3.05,45,50,63,61,70,-5,-18,-16,-25
840,Senior Living & Care,Healthcare - Specialty,True,7,0.33,5.59,9.5,100.0,7,5.59,3.37,10.49,26.83,5.25,0.94,5.0,-0.0,0.32,5.69,9.56,5.32,4.91,7.75,7.31,46,45,47,36,36,1,-1,10,10
745,Utilities - Electric,Utilities,True,11,-1.96,5.57,11.64,90.91,11,5.98,3.83,12.13,19.66,5.2,1.0,4.09,-0.41,-1.96,5.46,10.56,4.88,5.2,7.25,6.92,47,41,52,42,37,6,-5,5,10
718,Defense - Naval,Defense,True,5,-2.99,0.92,21.52,60.0,5,1.75,3.04,5.04,39.13,5.09,0.79,1.0,-0.83,-2.91,0.72,21.43,4.99,4.02,5.59,4.34,48,57,49,51,57,-9,-1,-3,-9
751,Utilities - Regulated,Utilities,True,8,-2.47,6.04,10.58,100.0,8,6.4,2.32,8.5,17.58,5.05,1.0,5.0,-0.36,-2.45,6.24,10.58,5.15,5.05,7.55,7.65,49,42,48,38,33,7,1,11,16
711,Aerospace - Suppliers,Space & Aerospace,True,9,-3.05,1.49,19.87,44.44,9,-1.66,6.4,11.82,26.41,4.95,1.0,-0.56,3.15,-3.68,1.63,19.72,4.83,4.95,4.67,4.55,50,44,54,62,53,6,-4,-12,-3
943,Telecom - Wireless,Telecom,True,3,-3.38,5.31,12.15,100.0,3,7.78,4.45,7.98,50.06,4.85,0.61,5.0,-2.47,-3.38,5.31,12.15,4.85,2.97,7.35,4.5,51,72,53,41,54,-21,-2,10,-3
729,Natural Gas - LNG,Energy - Oil & Gas,True,7,-0.92,6.48,6.94,83.33,6,8.69,10.07,16.08,25.0,4.75,0.94,3.33,-2.2,-0.94,7.72,7.41,5.48,4.44,6.41,6.68,52,53,44,47,38,-1,8,5,14
709,Space - Communications,Space & Aerospace,True,5,-5.96,3.81,17.24,60.0,5,0.24,13.53,20.04,39.54,4.73,0.79,1.0,3.57,-5.51,4.29,18.72,5.45,3.74,5.23,4.7,53,64,45,57,51,-11,8,-4,2
959,China EV,International,True,5,8.04,4.92,0.89,60.0,5,3.23,5.69,11.86,46.47,4.69,0.79,1.0,1.69,7.58,4.79,0.9,4.51,3.71,5.19,3.96,54,65,56,58,61,-11,-2,-4,-7
812,Biotech - Gene Therapy,Healthcare - Biotech,True,9,9.8,1.81,5.36,55.56,9,0.46,20.54,46.96,44.74,4.69,1.0,0.56,1.35,4.19,0.5,1.28,1.62,4.69,4.97,1.9,55,47,92,59,87,8,-37,-4,-32
713,Defense - Prime Contractors,Defense,True,8,-3.44,0.21,21.6,62.5,8,1.84,5.9,5.64,35.93,4.65,1.0,1.25,-1.63,-3.46,1.06,21.1,4.94,4.65,5.27,5.56,56,48,50,54,46,8,6,2,10
985,Meme Stocks,Specialty Themes,True,9,19.73,5.3,-11.78,42.86,7,-0.73,23.51,56.25,63.03,4.64,1.0,-0.71,6.03,7.21,1.93,-16.42,-1.34,4.64,4.28,-1.69,57,49,148,68,143,8,-91,-11,-86
748,Utilities - Multi,Utilities,True,6,-1.86,5.07,10.06,83.33,6,6.4,3.49,8.39,27.13,4.59,0.87,3.33,-1.33,-1.83,5.18,10.05,4.65,3.97,6.25,5.47,58,58,55,48,47,0,3,10,11
754,Gold - Mid Tier,Metals & Mining,True,10,-5.27,-1.62,26.8,40.0,10,-1.81,8.77,12.7,36.49,4.57,1.0,-1.0,0.18,-4.36,-1.01,28.75,5.59,4.57,4.07,5.09,59,51,42,71,50,8,17,-12,9
808,Biotech - Large,Healthcare - Biotech,True,9,-2.25,1.84,16.64,50.0,8,-0.3,14.35,33.42,53.51,4.52,1.0,0.0,2.14,-1.68,0.54,11.32,2.68,4.52,4.52,2.68,60,52,80,63,76,8,-20,-3,-16
904,Environmental Services,Industrials - Services,True,6,-2.53,3.55,13.16,66.67,3,2.6,4.24,8.19,75.0,4.43,0.87,1.67,0.95,-2.53,3.55,13.16,4.43,3.84,5.27,4.56,61,61,57,55,52,0,4,6,9
746,Utilities - Gas,Utilities,True,7,-2.29,4.9,9.83,100.0,7,4.84,1.63,7.49,21.83,4.33,0.94,5.0,0.06,-2.31,4.93,9.41,4.24,4.05,6.83,6.3,62,55,60,44,42,7,2,18,20
766,Diversified Mining,Metals & Mining,True,6,-4.43,-3.22,28.17,33.33,6,-4.09,5.01,3.11,28.62,4.33,0.87,-1.67,0.88,-4.64,-3.22,27.89,4.2,3.75,3.49,2.92,63,63,62,75,73,0,1,-12,-10
882,Toys & Games,Consumer - Leisure,True,4,-1.62,0.79,17.14,50.0,4,5.03,19.44,18.29,42.95,4.27,0.71,0.0,-4.24,-1.62,0.79,17.14,4.27,3.02,4.27,3.02,64,70,59,69,71,-6,5,-5,-7
807,REITs - Net Lease,Financials - REITs,True,7,-1.78,3.95,10.81,100.0,5,4.99,2.16,6.04,30.6,4.23,0.94,5.0,-1.04,-1.66,4.02,11.02,4.35,3.96,6.73,6.41,65,59,58,46,40,6,7,19,25
706,Space - Satellites,Space & Aerospace,True,8,-4.65,-3.86,28.52,25.0,8,-6.31,10.95,20.04,28.04,4.03,1.0,-2.5,2.44,-4.09,-5.45,27.83,3.21,4.03,2.78,1.96,66,56,70,83,86,10,-4,-17,-20
717,Defense - Missiles,Defense,True,5,-2.36,-2.02,22.42,60.0,5,1.75,8.61,5.64,35.79,4.01,0.79,1.0,-3.77,-2.16,-1.87,22.78,4.22,3.17,4.51,3.73,67,68,61,65,64,-1,6,2,3
683,Cybersecurity,Technology - Software,True,13,5.47,9.55,-8.95,30.77,13,-5.95,51.68,175.8,57.69,3.91,1.0,-1.92,15.5,5.06,-0.85,-16.21,-3.21,3.91,2.95,-4.17,68,60,182,81,184,8,-114,-13,-116
669,AI - Infrastructure,Artificial Intelligence,True,10,1.03,3.27,7.58,40.0,10,-3.84,16.41,32.8,24.53,3.79,1.0,-1.0,7.11,0.87,2.85,6.61,3.29,3.79,3.29,2.79,69,62,69,80,74,7,0,-11,-5
841,Home Health,Healthcare - Specialty,True,5,-0.31,4.26,6.6,75.0,4,3.59,4.61,10.49,57.29,3.7,0.79,2.5,0.67,-0.31,4.26,6.6,3.7,2.93,4.95,3.91,70,74,64,60,62,-4,6,10,8
887,Mining Equipment,Industrials - Machinery,True,4,-5.08,-1.51,22.72,50.0,2,-1.51,4.45,1.64,73.93,3.66,0.71,0.0,0.0,-5.08,-1.51,22.72,3.66,2.59,3.66,2.59,71,77,65,73,79,-6,6,-2,-8
813,Biotech - mRNA,Healthcare - Biotech,True,5,-1.97,0.5,15.59,20.0,5,-2.64,19.56,33.42,51.93,3.66,0.79,-3.0,3.14,-1.97,-1.61,8.23,0.76,2.89,2.16,-0.59,72,75,109,93,127,-3,-37,-21,-55
801,REITs - Healthcare,Financials - REITs,True,10,-0.13,4.06,6.07,88.89,9,3.94,3.0,8.17,21.42,3.52,1.0,3.89,0.12,-0.11,4.03,5.97,3.48,3.52,5.46,5.43,73,67,66,52,48,6,7,21,25
866,Beverages - Soft Drinks,Consumer - Food & Beverage,True,6,-1.21,3.34,8.52,16.67,6,-3.41,15.98,35.82,69.41,3.5,0.87,-3.33,6.75,-1.1,0.33,7.78,1.84,3.03,1.83,0.15,74,69,89,98,109,5,-15,-24,-35
817,Biotech - Antibody,Healthcare - Biotech,True,6,-2.11,1.51,12.68,50.0,6,-0.12,5.65,12.38,60.1,3.4,0.87,0.0,1.63,-2.18,0.85,13.08,3.15,2.94,3.4,2.73,75,73,72,77,75,2,3,-2,0
947,Telecom - Satellite,Telecom,True,4,-5.95,1.12,17.23,50.0,4,-0.98,13.99,20.04,55.53,3.38,0.71,0.0,2.09,-5.95,1.12,17.23,3.38,2.39,3.38,2.39,76,83,67,78,81,-7,9,-2,-5
864,Restaurants - Pizza,Consumer - Restaurants,True,3,7.12,3.46,-0.57,66.67,3,0.29,7.05,11.54,86.9,3.37,0.61,1.67,3.17,7.12,3.46,-0.57,3.37,2.06,4.2,2.57,77,89,68,70,80,-12,9,7,-3
815,Biotech - Immunology,Healthcare - Biotech,True,7,-1.65,0.89,12.57,75.0,4,1.15,1.27,1.98,39.6,3.17,0.94,2.5,-0.26,-1.65,0.89,12.57,3.17,2.97,4.42,4.14,78,71,71,67,60,7,7,11,18
945,Telecom - Infrastructure,Telecom,True,5,-1.4,4.06,5.85,100.0,4,4.36,1.56,5.39,33.17,3.14,0.79,5.0,-0.3,-1.4,4.06,5.85,3.14,2.49,5.64,4.46,79,80,73,50,55,-1,6,29,24
826,Pharma - Cardiovascular,Healthcare - Pharma,True,6,-1.6,0.45,13.27,66.67,6,0.7,1.43,1.98,25.65,3.14,0.87,1.67,-0.25,-1.83,0.44,13.35,3.1,2.72,3.97,3.41,80,76,74,72,66,4,6,8,14
917,Industrial Gases,Materials & Chemicals,True,3,-3.09,-0.46,16.34,33.33,3,-3.03,5.2,5.52,44.44,3.08,0.61,-1.67,2.57,-3.09,-0.46,16.34,3.08,1.89,2.25,1.38,81,91,75,91,96,-10,6,-10,-15
678,Semis - Foundry,Semiconductors,True,5,-1.17,-1.73,16.86,25.0,4,-1.86,2.72,1.3,47.27,3.06,0.79,-2.5,0.13,-1.17,-1.73,16.86,3.06,2.42,1.81,1.43,82,81,76,100,95,1,6,-18,-13
972,Water - Utilities,Commodities & Agriculture,True,5,-1.61,4.37,3.93,100.0,4,4.03,4.86,9.26,52.97,2.76,0.79,5.0,0.34,-1.61,4.37,3.93,2.76,2.19,5.26,4.16,83,85,78,56,59,-2,5,27,24
765,Zinc & Lead,Metals & Mining,True,3,-6.61,-9.47,35.71,0.0,3,-7.92,3.17,-7.38,46.16,2.54,0.61,-5.0,-1.55,-6.61,-9.47,35.71,2.54,1.55,0.04,0.02,84,97,82,117,111,-13,2,-33,-27
665,AI - Semiconductors,Artificial Intelligence,True,15,1.31,-0.04,8.93,33.33,15,-1.35,4.87,9.82,17.33,2.54,1.0,-1.67,1.31,0.67,-0.2,7.02,1.82,2.54,1.7,0.99,85,78,90,103,98,7,-5,-18,-13
759,Lithium,Metals & Mining,True,9,-3.36,0.87,11.7,50.0,6,0.34,7.0,9.4,29.87,2.52,1.0,0.0,0.54,-2.62,1.26,12.03,2.98,2.52,2.52,2.98,86,79,77,84,72,7,9,2,14
844,Women's Health,Healthcare - Specialty,True,5,14.94,6.12,-17.14,50.0,4,-1.4,18.74,33.89,76.41,2.51,0.79,0.0,7.51,14.94,6.12,-17.14,2.51,1.98,2.51,1.98,87,90,83,86,85,-3,4,1,2
679,Semis - Power,Semiconductors,True,6,-4.08,0.76,12.39,50.0,6,-1.41,12.04,22.23,41.85,2.46,0.87,0.0,2.17,-3.66,-0.64,14.37,2.36,2.13,2.46,2.04,88,87,85,87,84,1,3,1,4
707,Space - Defense,Space & Aerospace,True,8,-2.28,-3.7,19.34,37.5,8,-4.29,7.22,5.64,22.98,2.42,1.0,-1.25,0.59,-2.21,-3.61,20.25,2.7,2.42,1.79,2.08,89,82,79,101,83,7,10,-12,6
976,Grain & Oilseed,Commodities & Agriculture,True,4,1.97,-2.47,12.44,50.0,4,-1.7,8.1,5.17,43.08,2.37,0.71,0.0,-0.78,1.97,-2.47,12.44,2.37,1.67,2.37,1.67,90,95,84,88,91,-5,6,2,-1
996,Low Vol,Factor Themes,True,8,-2.46,-0.18,12.2,37.5,8,-0.28,3.84,7.78,37.08,2.35,1.0,-1.25,0.1,-2.23,-0.66,12.34,2.2,2.35,1.72,1.57,91,84,86,102,94,7,5,-11,-3
953,Advertising - Digital,Media & Entertainment,True,8,-0.1,6.8,-4.79,75.0,8,4.32,10.85,28.16,39.88,2.18,1.0,2.5,2.47,-0.43,5.61,-5.29,1.38,2.18,3.43,2.63,92,86,98,76,78,6,-6,16,14
783,Insurance - Reinsurance,Financials - Insurance,True,5,-1.76,1.75,6.84,50.0,4,0.2,4.17,7.9,78.92,2.15,0.79,0.0,1.55,-1.76,1.75,6.84,2.15,1.7,2.15,1.7,93,94,87,95,90,-1,6,-2,3
799,REITs - Retail,Financials - REITs,True,10,-3.06,0.99,9.37,66.67,9,2.11,5.14,6.48,23.83,2.08,1.0,1.67,-1.12,-3.21,1.47,10.98,2.68,2.08,2.91,3.51,94,88,81,82,65,6,13,12,29
989,Dividend Aristocrats,Specialty Themes,True,10,-1.67,-1.43,11.92,30.0,10,-0.59,3.83,5.03,31.19,1.85,1.0,-2.0,-0.84,-1.63,-1.35,12.15,1.95,1.85,0.85,0.95,95,92,88,106,100,3,7,-11,-5
820,Pharma - Big,Healthcare - Pharma,True,11,-2.39,-3.36,16.48,36.36,11,-1.22,7.02,2.82,41.05,1.84,1.0,-1.36,-2.14,-2.48,-2.31,8.88,0.45,1.84,1.16,-0.23,96,93,115,105,118,3,-19,-9,-22
827,Pharma - CNS & Pain,Healthcare - Pharma,True,7,-1.52,-0.21,8.95,57.14,7,0.92,7.63,12.38,36.34,1.75,0.94,0.71,-1.13,-1.76,-0.35,8.73,1.56,1.64,2.11,1.8,97,96,95,96,89,1,2,1,8
865,Restaurants - International,Consumer - Restaurants,True,5,-0.28,0.54,6.18,60.0,5,0.29,1.51,2.49,42.78,1.74,0.79,1.0,0.25,-0.46,0.56,5.76,1.6,1.38,2.24,1.66,98,101,93,92,92,-3,5,6,6
942,Smart Grid,Emerging Tech,True,5,-1.54,-1.13,10.71,40.0,5,-5.64,12.72,14.42,26.15,1.73,0.79,-1.0,4.51,-1.57,-1.39,10.76,1.6,1.37,1.23,0.87,99,102,94,104,101,-3,5,-5,-2
804,REITs - Specialty,Financials - REITs,True,7,-4.16,2.97,4.51,85.71,7,4.09,2.69,5.39,21.42,1.57,0.94,3.57,-1.12,-4.21,3.29,4.39,1.69,1.47,3.36,3.25,100,99,91,79,68,1,9,21,32
936,Drones & UAV,Emerging Tech,True,7,0.26,-1.45,8.79,28.57,7,-4.46,18.11,27.8,27.4,1.54,0.94,-2.14,3.01,0.01,-1.31,5.39,0.69,1.44,0.47,-0.35,101,100,111,110,121,1,-10,-9,-20
993,Growth - High,Factor Themes,True,9,5.09,5.57,-10.13,62.5,8,5.16,9.26,22.59,35.48,1.53,1.0,1.25,0.41,4.6,4.88,-10.22,1.04,1.53,2.15,1.66,102,98,107,94,93,4,-5,8,9
899,Shipping - Dry Bulk,Industrials - Transport,True,7,-5.69,0.86,9.75,71.43,7,0.33,2.73,5.36,37.83,1.44,0.94,2.14,0.53,-5.65,0.74,8.92,1.18,1.35,2.52,2.11,103,103,101,85,82,0,2,18,21
951,Media - Music,Media & Entertainment,True,6,-1.77,4.54,-2.01,60.0,5,6.73,14.76,23.99,38.09,1.33,0.87,1.0,-2.19,-2.2,3.82,-2.57,0.72,1.15,1.83,1.06,104,105,110,99,97,-1,-6,5,7
988,Buffett Portfolio,Specialty Themes,True,10,-1.01,0.28,5.43,40.0,10,-0.62,10.94,19.12,22.53,1.25,1.0,-1.0,0.9,-0.91,-0.23,5.74,1.09,1.25,0.75,0.59,105,104,105,108,103,1,0,-3,2
971,Agriculture - Equipment,Commodities & Agriculture,True,5,-6.29,-3.98,19.12,25.0,4,-4.25,4.22,1.43,47.15,1.22,0.79,-2.5,0.27,-6.29,-3.98,19.12,1.22,0.96,-0.03,-0.03,106,109,99,119,112,-3,7,-13,-6
885,Construction Equipment,Industrials - Machinery,True,6,-6.97,-4.53,20.86,33.33,6,-3.52,5.98,1.64,34.98,1.21,0.87,-1.67,-1.02,-6.91,-4.54,21.68,1.42,1.05,0.37,0.51,107,107,97,111,104,0,10,-4,3
